date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
08-04-2012,10.9,6.8,7,8.23,107.7,230.09,20.33,10.67,0,11.6,4.67,14.33
09-04-2012,10.9,6.8,7,8.23,107.7,230.09,18.67,10.33,0,11.6,4.33,15
10-04-2012,10.9,6.8,7,8.23,107.7,230.09,17.33,8.67,0,11.6,4.33,14.67
11-04-2012,10.9,6.8,7,8.23,107.7,230.09,16.33,8.67,0,11.6,4,16.67
12-04-2012,10.9,6.8,7,8.23,107.7,230.09,18.33,9,0,11.17,4,18.33
13-04-2012,10.9,6.8,7,8.23,107.7,230.09,15.67,10,0,10.33,3,25
14-04-2012,10.9,6.8,7,8.23,107.7,230.09,18.33,10.67,0,11.6,4.33,27
15-04-2012,10.9,6.8,7,8.23,107.7,230.09,22.33,13.33,0,10.37,4.67,22.33
16-04-2012,10.9,6.8,7,8.23,107.7,230.09,18.33,10.67,0.03,9.53,4,19
17-04-2012,10.9,6.8,7,8.23,107.7,230.09,20,10,0,11.17,4.33,13.33
18-04-2012,10.9,6.8,7,8.23,107.7,230.09,22,11.67,0,11.2,4.67,19
19-04-2012,10.9,6.8,7,8.23,107.7,230.09,20,10.67,0,10.8,4.67,13.33
20-04-2012,10.9,6.8,7,8.23,107.7,230.09,21.33,12,0.67,11.6,4.67,16
21-04-2012,10.9,6.8,7,8.23,107.7,230.09,21.67,10.67,0,11.2,4.67,15.67
22-04-2012,10.9,6.8,7,8.23,107.7,230.09,23,11.33,0,11.6,5.33,12
23-04-2012,10.9,6.8,7,8.23,107.7,230.09,20.33,11.33,0,11.6,4.67,15.33
24-04-2012,10.9,6.8,7,8.23,107.7,230.09,21,11,0,12.27,5,14.33
25-04-2012,10.9,6.8,7,8.23,107.7,230.09,20.33,13.33,0,11.4,4.33,18.33
26-04-2012,10.9,6.8,7,8.23,107.7,230.09,18,12.67,0,12.2,4.33,27
27-04-2012,10.9,6.8,7,8.23,107.7,230.09,19.33,10,0,11.77,4,18
28-04-2012,10.9,6.8,7,8.23,107.7,230.09,18.33,12,0,12.2,4.33,17
29-04-2012,10.9,6.8,7,8.23,107.7,230.09,22.33,13,0,12.57,4.67,17.67
30-04-2012,10.9,6.8,7,8.23,107.7,230.09,23,14.33,0,11.83,5,15
01-05-2012,10.8,6.8,7,8.2,107.6,229.82,22.33,13.67,0,12.77,5,21.67
02-05-2012,10.8,6.8,7,8.2,107.6,229.82,25,15.33,0,12.57,5,18
03-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.67,16.67,0,12.57,5.33,17.67
04-05-2012,10.8,6.8,7,8.2,107.6,229.82,22.33,14.33,0,13.3,5.67,20
05-05-2012,10.8,6.8,7,8.2,107.6,229.82,21.67,12.67,0,11.57,5,15.33
06-05-2012,10.8,6.8,7,8.2,107.6,229.82,23,15,0,11.17,5,16
07-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.33,15,0,12.63,5,12
08-05-2012,10.8,6.8,7,8.2,107.6,229.82,23.67,15,0,12.97,5,11.33
09-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.67,14.67,0,13.33,5,12
10-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.67,15,0,13.33,5.33,17.67
11-05-2012,10.8,6.8,7,8.2,107.6,229.82,25,15.33,0,11.5,5,17
12-05-2012,10.8,6.8,7,8.2,107.6,229.82,25.33,15.67,0,13.03,5.33,10.67
13-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.33,14.67,0,13.37,6,11.33
14-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.33,15.67,0,13.37,5.67,13.33
15-05-2012,10.8,6.8,7,8.2,107.6,229.82,25.33,15.67,0,13.37,5.33,17
16-05-2012,10.8,6.8,7,8.2,107.6,229.82,25.33,14,0,13.37,5.33,11
17-05-2012,10.8,6.8,7,8.2,107.6,229.82,25.33,15.33,0,13.4,6,17.33
18-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.67,15.33,0,13.4,5.67,17.33
19-05-2012,10.8,6.8,7,8.2,107.6,229.82,28,17,0,13.4,6.67,15.33
20-05-2012,10.8,6.8,7,8.2,107.6,229.82,28,17.33,0,12.37,6,16.33
21-05-2012,10.8,6.8,7,8.2,107.6,229.82,27,16.33,0,13.4,6.33,13.67
22-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.33,14.67,0,13.4,5.67,19.67
23-05-2012,10.8,6.8,7,8.2,107.6,229.82,24.33,15.67,0,13.4,5.67,25
24-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.33,17,0,13.4,6.33,25.33
25-05-2012,10.8,6.8,7,8.2,107.6,229.82,22,15,0,13.03,5,22.67
26-05-2012,10.8,6.8,7,8.2,107.6,229.82,21.67,14.67,0,13.1,5,21.33
27-05-2012,10.8,6.8,7,8.2,107.6,229.82,27,15.33,0,12.77,5.33,15.33
28-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.67,18,0,13.43,6,14.67
29-05-2012,10.8,6.8,7,8.2,107.6,229.82,25,16.67,0,13.13,5.33,17.33
30-05-2012,10.8,6.8,7,8.2,107.6,229.82,25.33,16,0,12.87,5.67,14
31-05-2012,10.8,6.8,7,8.2,107.6,229.82,26.33,16.33,0,12.53,5.67,12
01-06-2012,10.7,6.8,7,8.17,107.3,229.48,26.67,16.33,0,13.53,6,10.67
02-06-2012,10.7,6.8,7,8.17,107.3,229.48,27,17,0,13.53,6,18.33
03-06-2012,10.7,6.8,7,8.17,107.3,229.48,28,17.33,0,13.53,6.33,15.33
04-06-2012,10.7,6.8,7,8.17,107.3,229.48,26.67,18.67,0,13.53,5.67,17
05-06-2012,10.7,6.8,7,8.17,107.3,229.48,23.33,15,0,13.53,5.33,18
06-06-2012,10.7,6.8,7,8.17,107.3,229.48,26,14.33,0,13.53,6,9
07-06-2012,10.7,6.8,7,8.17,107.3,229.48,28.33,16.67,0,13.53,6.33,10
08-06-2012,10.7,6.8,7,8.17,107.3,229.48,28,18.33,0,13.53,5.67,16.67
09-06-2012,10.7,6.8,7,8.17,107.3,229.48,27,18.67,0,13.53,6,18.33
10-06-2012,10.7,6.8,7,8.17,107.3,229.48,28.33,18.67,0,13.53,6.33,15
11-06-2012,10.7,6.8,7,8.17,107.3,229.48,29.33,20,0,12.5,6,16.67
12-06-2012,10.7,6.8,7,8.17,107.3,229.48,26.67,18.67,0,13.2,5.33,15
13-06-2012,10.7,6.8,7,8.17,107.3,229.48,27.67,17,0,13.53,6,13.33
14-06-2012,10.7,6.8,7,8.17,107.3,229.48,28,17.67,0,13.53,6,16.67
15-06-2012,10.7,6.8,7,8.17,107.3,229.48,30,20.67,0,13.53,6,13
16-06-2012,10.7,6.8,7,8.17,107.3,229.48,29.67,22,0,12.87,6.33,15
17-06-2012,10.7,6.8,7,8.17,107.3,229.48,29.67,19.67,0,13.53,6.67,14
18-06-2012,10.7,6.8,7,8.17,107.3,229.48,29.33,21.67,0,12.87,6.33,19.67
19-06-2012,10.7,6.8,7,8.17,107.3,229.48,30,21,0,13.53,6.33,22.33
20-06-2012,10.7,6.8,7,8.17,107.3,229.48,31,22.33,0,13.53,6.67,18
21-06-2012,10.7,6.8,7,8.17,107.3,229.48,28,20.67,0,13.53,5.67,17
22-06-2012,10.7,6.8,7,8.17,107.3,229.48,27.67,18,0,13.53,6.33,16.67
23-06-2012,10.7,6.8,7,8.17,107.3,229.48,28,17.67,0,13.2,5.67,14.33
24-06-2012,10.7,6.8,7,8.17,107.3,229.48,29.67,19.33,0,13.53,6.67,11.67
25-06-2012,10.7,6.8,7,8.17,107.3,229.48,28.33,17,0,13.53,6.33,13.67
26-06-2012,10.7,6.8,7,8.17,107.3,229.48,27.67,17.33,0,13.53,6.33,13.33
27-06-2012,10.7,6.8,7,8.17,107.3,229.48,31.33,19.67,0,13.53,7,13.33
28-06-2012,10.7,6.8,7,8.17,107.3,229.48,31,21.67,0,12.87,6.33,14.33
29-06-2012,10.7,6.8,7,8.17,107.3,229.48,30.33,20.33,0,13.53,6.33,15
30-06-2012,10.7,6.8,7,8.17,107.3,229.48,29,20.67,0,12.4,6,15
01-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.67,19.33,0,13.13,6.33,14.67
02-07-2012,10.5,6.7,7,8.07,107.2,229.1,31,21,0,13.2,6.67,13.67
03-07-2012,10.5,6.7,7,8.07,107.2,229.1,32,22.67,0,13.53,6.67,13
04-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.67,22.67,0,13.2,6.33,12
05-07-2012,10.5,6.7,7,8.07,107.2,229.1,31,22.33,0,13.53,6.67,12.33
06-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.67,21,0,13.53,6.33,11
07-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.33,22,0,12.53,6,12.33
08-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.67,21,0,12,6.67,11.33
09-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.67,21.67,0,13.53,6.33,12.33
10-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.33,21.33,0,12.77,6.67,12.67
11-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.33,21.67,0,12.37,7,11.33
12-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.67,23,0,13.53,6.67,12.67
13-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.33,23.33,0,13.53,5.67,10.67
14-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.33,22.33,0,13.2,6.33,10.33
15-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.67,21.33,0,13.53,6.33,10
16-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.67,21,0,13.2,6.33,13.67
17-07-2012,10.5,6.7,7,8.07,107.2,229.1,29.67,21.33,0,12.87,6,14.33
18-07-2012,10.5,6.7,7,8.07,107.2,229.1,28,21.33,0,12.17,6,13.33
19-07-2012,10.5,6.7,7,8.07,107.2,229.1,28.33,21,0,12.5,5.67,12.33
20-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.33,20.67,0,13.2,6.67,12.33
21-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.67,22.33,0,12.83,6.33,14.33
22-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.33,23.33,0,13.2,6.67,11.33
23-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.67,24.33,0,13.2,6.33,13.33
24-07-2012,10.5,6.7,7,8.07,107.2,229.1,30,22.33,0,12.5,6,13.67
25-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.67,21.67,0,13.5,6,16.33
26-07-2012,10.5,6.7,7,8.07,107.2,229.1,30,21.33,0,13.03,6,15.67
27-07-2012,10.5,6.7,7,8.07,107.2,229.1,29,20.67,0,12.67,6.33,14.33
28-07-2012,10.5,6.7,7,8.07,107.2,229.1,30.33,19,0,13.37,6.33,10.33
29-07-2012,10.5,6.7,7,8.07,107.2,229.1,29,23.33,0,12.33,6.33,11
30-07-2012,10.5,6.7,7,8.07,107.2,229.1,31.67,21.67,0,12.9,6.67,12
31-07-2012,10.5,6.7,7,8.07,107.2,229.1,31,21.67,0,12.2,6.67,12
01-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,32,20.67,0,12.57,7,11.67
02-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31.67,23.33,0,12.57,6.67,12.33
03-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31.33,23.33,0,12.2,6.67,12.67
04-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30.33,22.33,0,12.2,6.33,12.67
05-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.33,20.33,0,12.57,6.33,10
06-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.67,20.33,0,12.57,6,10.33
07-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.67,21.67,0,10.7,6,13.67
08-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31,22,0,12.2,6.33,11.33
09-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.67,22.33,0,11.83,6.33,11.67
10-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31,21.33,0,12.57,7,14
11-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.33,21,0,12.57,6,12.67
12-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.67,21.67,0,12.2,6.33,10
13-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31,22.33,0,11.6,6.33,11.33
14-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30.67,22.33,0,11.6,6.33,13
15-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30.67,21.33,0,11.17,6.33,13.67
16-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.33,22,0,11.6,6.33,14
17-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.33,21,0,11.6,6.33,12
18-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.67,20,0,11.6,6.33,11.33
19-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.33,20.33,0,11.17,6,10
20-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.67,18.67,0,11.6,6.67,10.67
21-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.67,19.67,0,11.6,6.67,12.33
22-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.67,19.67,0,11.6,6.33,12
23-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,29.33,21.67,0,11.2,6,12.67
24-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30,22.33,0,11.6,6.33,16
25-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30.33,22.33,0,11.6,6,16
26-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,28.67,21.33,0,10.37,6,12.67
27-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30,19.67,0,11.6,6.33,10
28-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31,20,0,11.6,7,12
29-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,32,22.33,0,11.2,6.33,15.67
30-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,31.67,23.67,0,11.6,7,16.67
31-08-2012,10.3,6.6,6.9,7.93,107.5,230.38,30,23,0,11.6,6,16.33
01-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28,19.67,0,11.6,6,15
02-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,29.67,19.67,0,11.6,6,13.67
03-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,31,21.33,0,10.77,6.33,13.33
04-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,29,21.33,0,10.77,6,11.67
05-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,25,22,0,10.77,5.67,13.33
06-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,29.67,20,0,11.6,6,13.33
07-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,27.67,19.33,0,10.73,6,11.67
08-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28.33,18.33,0,10.7,5.67,14.67
09-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28,18,0,11.6,6,13.67
10-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,27.33,17.67,0,11.6,6.33,15.33
11-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,29,19,0,11.6,6.67,18.33
12-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28.33,19,0,11.17,5.67,13.33
13-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26.67,19.33,0,11.13,5.67,13
14-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,27,18,0,11.13,6,11.33
15-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28.67,17.33,0,11.6,5.67,10.33
16-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,28.33,18.33,0,11.6,6,13
17-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,23.67,17,0,10.73,5.33,14
18-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,24.33,15,0,11.13,5,11.67
19-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26.67,15.33,0,11.17,5,14.67
20-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,25.33,15.33,0,11.17,5.67,11.67
21-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,25,16,0,11.6,5.67,11.67
22-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,24.33,16.67,0,11.13,5.33,13
23-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,24.67,15,0,11.6,5.67,13.33
24-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26,15.67,0,11.6,6,17.67
25-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26,16.33,0,11.6,5.33,12.67
26-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,24.67,16,0,11.6,6,12.67
27-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26,16,0,11.6,5.67,11
28-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,26.33,16.67,0,11.6,5.67,8.67
29-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,25.67,18,0,10.2,6,13
30-09-2012,10.2,6.5,6.9,7.87,108.2,231.41,24.67,15.33,0,9.73,5,15.33
01-10-2012,10,6.5,6.8,7.77,108.3,231.32,26.67,15.33,0,11.6,5.67,15
02-10-2012,10,6.5,6.8,7.77,108.3,231.32,27,16.33,0,11.6,5.33,11
03-10-2012,10,6.5,6.8,7.77,108.3,231.32,27,16.67,0,11.53,6,13
04-10-2012,10,6.5,6.8,7.77,108.3,231.32,24,15.33,0,11.5,5.67,19.33
05-10-2012,10,6.5,6.8,7.77,108.3,231.32,21.33,13.33,0,10.63,4.67,17.67
06-10-2012,10,6.5,6.8,7.77,108.3,231.32,20.33,11.67,0,11.03,5,14.33
07-10-2012,10,6.5,6.8,7.77,108.3,231.32,18.67,7.67,0,11.4,4,16.67
08-10-2012,10,6.5,6.8,7.77,108.3,231.32,20.33,10,0,10.6,4,20
09-10-2012,10,6.5,6.8,7.77,108.3,231.32,19.33,11,0,9.6,4,16
10-10-2012,10,6.5,6.8,7.77,108.3,231.32,19,11.33,0,11.37,4.33,15.67
11-10-2012,10,6.5,6.8,7.77,108.3,231.32,18.33,11.67,0,11,3.67,16.33
12-10-2012,10,6.5,6.8,7.77,108.3,231.32,18,10.67,0,11.33,4,15.33
13-10-2012,10,6.5,6.8,7.77,108.3,231.32,21,12.33,0,8.57,4.67,16
14-10-2012,10,6.5,6.8,7.77,108.3,231.32,21,14,0,9.57,4.67,14
15-10-2012,10,6.5,6.8,7.77,108.3,231.32,21.67,12.67,0,9.9,4.67,11.33
16-10-2012,10,6.5,6.8,7.77,108.3,231.32,23.67,13.67,0,10.6,4.67,13.33
17-10-2012,10,6.5,6.8,7.77,108.3,231.32,25,16.33,0,8.9,5.33,17.33
18-10-2012,10,6.5,6.8,7.77,108.3,231.32,20.33,15,0,8.4,4.33,14
19-10-2012,10,6.5,6.8,7.77,108.3,231.32,21,12,0,9.77,4.67,11
20-10-2012,10,6.5,6.8,7.77,108.3,231.32,21,12.67,0,10.27,5,16.33
21-10-2012,10,6.5,6.8,7.77,108.3,231.32,21.67,13.67,0,10.43,5,20.67
22-10-2012,10,6.5,6.8,7.77,108.3,231.32,20.67,15.67,0,8.83,4.67,20.33
23-10-2012,10,6.5,6.8,7.77,108.3,231.32,20,14,0,9.17,4.67,18.67
24-10-2012,10,6.5,6.8,7.77,108.3,231.32,21.67,15.67,0,9.17,5,19.33
25-10-2012,10,6.5,6.8,7.77,108.3,231.32,21.33,11,0,8.67,4.67,19.33
26-10-2012,10,6.5,6.8,7.77,108.3,231.32,15.67,7.67,0,9.93,3.67,16.67
27-10-2012,10,6.5,6.8,7.77,108.3,231.32,15.33,6.33,0,10.23,4,14.67
28-10-2012,10,6.5,6.8,7.77,108.3,231.32,17,7.33,0,10.23,4,11
29-10-2012,10,6.5,6.8,7.77,108.3,231.32,17,7.67,0,10.2,4.33,9.67
30-10-2012,10,6.5,6.8,7.77,108.3,231.32,18,8.67,0,7.83,4,11.67
31-10-2012,10,6.5,6.8,7.77,108.3,231.32,18.67,9.33,0,9.47,4.33,13.33
01-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,18.33,10.67,0,8.93,4,14.67
02-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,17.33,9.33,0,9.47,4.33,12
03-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,18,11,0,9.47,4,9.67
04-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,19.33,10.33,0,9.43,4.33,8
05-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,19.33,11,0,9.43,4.33,9.33
06-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,16.33,9.67,1.23,7.77,4,12.33
07-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,18.33,9.67,0,8.87,4.33,9
08-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,16.33,9.33,0,9.43,4,19.33
09-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,14,9,0,8.33,3.67,21.67
10-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,15.33,8.33,0,7.77,3.67,24.33
11-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,16.67,7.67,0,7.77,3.33,20.33
12-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,10,4,0.33,8.83,2.67,19.33
13-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,12,3,0,9.4,3.33,15.33
14-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,13.67,5.33,0,9.4,3,14
15-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,14.67,7.33,0,9.4,3.33,12.67
16-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,13.33,6,0,9.4,3,12.67
17-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,14.33,7,0,9.4,3.67,14.33
18-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,15.33,7.67,0,9.4,4,17
19-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,15.67,8.67,0,8.83,3.67,10.67
20-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,17.33,9,0,9.37,4,6.33
21-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,18,9.33,0,9.37,4.33,16
22-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,18.67,9.67,0,8.2,4.33,16
23-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,14.33,7.67,0,6.93,3.67,18
24-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,11.67,4,0,9.37,3.67,13
25-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,13.67,6,0,9.13,3.33,12.67
26-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,13.33,6,0.07,8.63,3.67,14.33
27-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,12,4,0,8.53,3.33,16
28-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,11,4,0,8.2,3,13.67
29-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,13,6.67,0,7.6,3,15.33
30-11-2012,9.9,6.5,6.8,7.73,108.4,230.22,14,9,0.1,7.57,3.33,21
01-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,16,10.33,0,7.57,3.33,18
02-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,16,10.67,0,8.73,3.67,17.67
03-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,18.67,11.67,0,7.57,4,18.33
04-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,15,8.33,0,9.33,3.67,13
05-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,13,8.33,0,8.03,3.67,14.33
06-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,13.33,7.33,0,6.83,3,15.67
07-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,14,8.33,0,9.13,3.33,12.33
08-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,14,8,0.07,9.2,3.33,11
09-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,13,8,1.53,7.37,3.33,16
10-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9,2,0.33,8,2.33,15.67
11-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,8,0,0.1,7.43,2.67,15.67
12-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9,1.33,0.03,8.6,2.67,17.67
13-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,8.67,4.33,0,8.6,2.33,14.67
14-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9.67,4.33,0,7.5,2.67,18.67
15-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,10.67,6,0,5.7,2.67,18.67
16-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,12,6.33,0.07,5.7,3,15.67
17-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9.67,4.33,0,9.2,3,16.67
18-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9.67,3.67,0.2,8.6,3,18.33
19-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9,4,0,8.57,3,15.67
20-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,6.67,1.67,1.2,7.33,2,27.33
21-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,6,-1.33,0,8.57,2.33,16.33
22-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9,0,0,9.2,3.33,13
23-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9.33,4.33,0,8.03,3.33,18.67
24-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,9.33,5,0.13,6.77,3,15
25-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,7.67,-1.33,0,9.13,3.33,19
26-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,3,-2,0,8.6,1.67,21.67
27-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,5.67,-2.33,0,7.5,2,15
28-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,7,-0.33,1.57,6.77,2.33,15.33
29-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,3,-2.67,0.8,7.43,1.67,15.67
30-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,3.67,-3,0,9.13,2,15
31-12-2012,9.8,6.5,6.9,7.73,108.4,229.6,6.33,-1.33,0.03,5.73,2,16.67
01-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,3,-3,0,8.03,2.33,17.67
02-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,2,-4,0.03,5.73,1.67,15
03-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,5,-1.33,0.07,7.43,2.33,16.67
04-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,4.67,-1.67,0,9.13,2,16
05-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,6.33,0,0.1,6.33,2,13.67
06-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,5.33,0.33,0.07,7.43,2.33,17
07-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,8,0,0,8,2.33,17.33
08-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,12.33,4.67,0.07,7.43,3,16.33
09-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,12.33,6.67,0,6.93,3,19
10-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,7.67,3,0,9.2,2,20
11-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,8.67,3.33,0,7.27,2.33,16
12-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,8.33,1,0.07,8.43,2.67,19.67
13-01-2013,9.7,6.5,6.9,7.7,108.7,230.28,1.67,-4,0,6.73,2,18.33
